CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)

============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0040: 0x00202200
0x0044: 0xc6200032
0x0048: 0x808002a8
0x004c: 0x00100000
0x0050: 0x00810000
0x0054: 0x00810100
0x0070: 0x52200009
0x0074: 0x17004000
0x0090: 0x00005054
0x0094: 0x20210888
0x00a4: 0x00d00000
0x00b0: 0x00d00000
0x00bc: 0x00d00000
0x00d0: 0x00000002
0x00f4: 0x00804000
0x0200: 0x000f0002
0x0208: 0x000300c0
0x020c: 0x0030000c
0x0218: 0x86008400
0x0220: 0x00210264
0x0224: 0x00000300
0x0228: 0x30000000
0x0230: 0x34028000
0x0234: 0x00000009
0x0238: 0x04bdb600
0x023c: 0x003db600
0x0240: 0xa8000000
0x0400: 0x000e0022
0x0404: 0x00002202
0x040c: 0x0f800100
0x0410: 0x2186a000
0x041c: 0x22222099
0x0420: 0x0000002d
0x0424: 0x0000002d
0x0428: 0x00000050
0x042c: 0x00000050
0x04d0: 0x0c500009
0x0518: 0x191a0305
0x0530: 0x07070005
0x0680: 0x06060606
0x0684: 0x08070606
0x0688: 0x0e0e0c0a
0x068c: 0x0e0e0e0e
0x0698: 0x06060606
0x069c: 0x08070606
0x06a0: 0x0c0c0b0a
0x06a4: 0x0c0c0c0c
0x06ac: 0x0000000a
0x06b0: 0x19000055
0x06b4: 0x00000018
0x06c0: 0x02020202
0x06c4: 0x03020202
0x06c8: 0x04040403
0x06cc: 0x04040404
0x06d8: 0x02020202
0x06dc: 0x03020202
0x06e0: 0x04040403
0x06e4: 0x04040404
0x06ec: 0x0000000a
0x06f0: 0x19000055
0x06f4: 0x00000018
0x0700: 0x02020202
0x0704: 0x03020202
0x0708: 0x04040403
0x070c: 0x04040404
0x0718: 0x02020202
0x071c: 0x03020202
0x0720: 0x04040403
0x0724: 0x04040404
0x072c: 0x0000000a
0x0730: 0x19000055
0x0734: 0x00000018
0x073c: 0x80000000
0x0740: 0x02020202
0x0744: 0x03020202
0x0748: 0x04040403
0x074c: 0x04040404
0x0758: 0x02020202
0x075c: 0x03020202
0x0760: 0x04040403
0x0764: 0x04040404
0x076c: 0x0000000a
0x0770: 0x19000055
0x0774: 0x00000018
0x077c: 0x80000000
0x0780: 0x06060606
0x0784: 0x09070606
0x0788: 0x0e0e0c0b
0x078c: 0x0e0e0e0e
0x0798: 0x06060606
0x079c: 0x09070606
0x07a0: 0x0d0d0c0b
0x07a4: 0x0d0d0d0d
0x07ac: 0x0000000a
0x07b0: 0x19000055
0x07b4: 0x00000018
0x07c0: 0x06060606
0x07c4: 0x09070606
0x07c8: 0x0e0e0c0b
0x07cc: 0x0e0e0e0e
0x07d8: 0x06060606
0x07dc: 0x09070606
0x07e0: 0x0d0d0c0b
0x07e4: 0x0d0d0d0d
0x07ec: 0x0000000a
0x07f0: 0x19000055
0x07f4: 0x00000018
0x0840: 0x06060606
0x0844: 0x08070606
0x0848: 0x0e0e0c0a
0x084c: 0x0e0e0e0e
0x0858: 0x06060606
0x085c: 0x08070606
0x0860: 0x0c0c0b0a
0x0864: 0x0c0c0c0c
0x086c: 0x0000000a
0x0870: 0x19000055
0x0874: 0x00000018
0x0880: 0x02020202
0x0884: 0x03020202
0x0888: 0x04040403
0x088c: 0x04040404
0x0898: 0x02020202
0x089c: 0x03020202
0x08a0: 0x04040403
0x08a4: 0x04040404
0x08ac: 0x0000000a
0x08b0: 0x19000055
0x08b4: 0x00000018
0x08c0: 0x00003331
0x08c4: 0x00000807
0x08c8: 0x00001f1d
0x0a28: 0xe0000000
0x0a5c: 0x00000190
0x0ae4: 0x00001111
0x0aec: 0x00000201
0x0af0: 0x00000000
0x0af4: 0x00000000
0x0af8: 0x00000000
0x0afc: 0x00000000
0x0b00: 0x01400182
0x0b28: 0x0186a000
0x0b2c: 0x19291927
0x0b30: 0x1211120f
0x0b34: 0x12111929
0x0b38: 0x12111901
0x0b3c: 0x0c020807
0x0b40: 0x04030201
0x0b44: 0x08070605
0x0b48: 0x110f0c09
0x0b4c: 0x1a171513
0x0b50: 0x2723201d
0x0b54: 0x312f2d2a
0x0b58: 0x3a383633
0x0b5c: 0x3f3f3e3c
0x0b60: 0x04040302
0x0b64: 0x08070605
0x0b68: 0x120e0b09
0x0b6c: 0x211d1815
0x0b70: 0x2b292724
0x0b74: 0x31302f2d
0x0b78: 0x39373533
0x0b7c: 0x3f3d3b3a
0x0b84: 0x0009cca7
0x0b88: 0x004503d2
0x0b8c: 0x00222222
0x0b90: 0x00800080
0x0b94: 0x1e3c2b2d
0x0b9c: 0x00000008
0x0ba0: 0x00000008
0x0ba4: 0x00000008
0x0ba8: 0x00000008
0x0bac: 0x1e3c1e3c
0x0bb0: 0x14000000
0x0bbc: 0x0f000000
0x0bc8: 0x00200000
0x0bcc: 0x59cf0000
0x0bd0: 0x44222200
0x0bd4: 0x00240044
0x0bd8: 0x0000000c
0x0be0: 0x1b6decf3
0x0be4: 0x367b6db6
0x0c00: 0x00644052
0x0c04: 0x01010101
0x0c08: 0x00008000
0x0c14: 0x30900002
0x0c34: 0x00008000
0x0c38: 0x11941194
0x0c48: 0x3f000000
0x0c50: 0x01010101
0x0c60: 0x80000000
0x0c64: 0x00004080
0x0e10: 0x00b100da
0x0e14: 0x00000004
0x0e50: 0x00f003c0
0x0e54: 0x000f03c0
0x0e58: 0x00ff03c0
0x0e5c: 0x3c0f03c0
0x0e60: 0x3c0003c0
0x0e70: 0x000000b9
0x0e74: 0x3c000000
0x0e78: 0x0218a21b
0x0e7c: 0x00470a04
0x0e80: 0x26000330
0x0e84: 0xff71eaed
0x0e88: 0x810004b6
0x0e8c: 0x00002080
0x0ea8: 0x00c80000
0x0eac: 0x00002000
0x0eb0: 0x00010000
0x0ee8: 0x08010000
0x0f00: 0x00000700
0x0f04: 0x00002380
0x0f08: 0x0000730f
0x0f0c: 0x00000c99
0x0f10: 0x00000023
0x0f20: 0x10000021
0x0f60: 0x01030419
0x0f80: 0x80000000
0x0fb0: 0x00000003
0x0fb8: 0x00000003
0x0fc0: 0x061f08fd
0x0ffc: 0x000007c0
0x1004: 0x00ff0000
0x1044: 0x00ff0000
0x1080: 0x00000006
0x1100: 0x00000300
